-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\14ccaeb384852b7618b4bcf3aa1b0275\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\592a86eebfb42ba174e8e5a09147d817\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\13fc4ad675f8fc1335bcb82c292c7e96\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4253cbe291f2f1473ec711c1ac7bd439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a8d0668e71c62ec9a81f907ed214900b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\34ca3f564368aff68f7622e4034cdc4b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\dd8d70865d6d51f0e216278cde192c20\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32e8923d0357d9a5b710cbf48b42d1a6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5d2193101f86d298e5ee389a5f499f16\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f5bd4735a71243859a9bcc8623cd3281\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\36776667b19f9f295b98fc70ab9152db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\163db5fc561e5edf8bbecbb9db681408\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\90f7fae96e3e9a495f0b1b604b3bc0ef\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\27a2c969976522d370cbcb7bb741ad5a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5c7071714e80ec0836d7871136e0474a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cccf13f500023a4059d9436fb74767ee\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:6:5-214:19
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:6:5-214:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f383613ec1e9d149e89ade32382de6f2\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f383613ec1e9d149e89ade32382de6f2\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-beta01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\873755f96aec3331fdafdf94d6dad147\transformed\constraintlayout-2.2.0-beta01\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-beta01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\873755f96aec3331fdafdf94d6dad147\transformed\constraintlayout-2.2.0-beta01\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\300ff7309dd81a710ac5c3ed85e9d779\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\300ff7309dd81a710ac5c3ed85e9d779\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\68994deab68210fc497e31d5b6de82cf\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\68994deab68210fc497e31d5b6de82cf\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\53e8664871e306a609a544da715b5d7a\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\53e8664871e306a609a544da715b5d7a\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\adb2f7b66240f2587b1f3c199debc9f7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\adb2f7b66240f2587b1f3c199debc9f7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c87b66f078ef61e35cbaa91dc0991201\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c87b66f078ef61e35cbaa91dc0991201\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3be4451e81a107b876e939be92360207\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3be4451e81a107b876e939be92360207\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5cccc4ac651a2cd8481b212589d1c289\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5cccc4ac651a2cd8481b212589d1c289\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\59dbf9004a0ad0eaa4aa7114f0080f31\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\59dbf9004a0ad0eaa4aa7114f0080f31\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d378f44ff0ee5824cf31a5245392d7b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d378f44ff0ee5824cf31a5245392d7b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2fa3aab24385bce51d90808bd202a622\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2fa3aab24385bce51d90808bd202a622\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
